SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.18)

Jul 25, 2025 8:51:07 A.M. org.apache.catalina.core.StandardService startInternal
INFO: Starting service [Tomcat]
Jul 25, 2025 8:51:07 A.M. org.apache.catalina.core.StandardEngine startInternal
INFO: Starting Servlet engine: [Apache Tomcat/9.0.96]
Jul 25, 2025 8:51:08 A.M. org.apache.jasper.servlet.TldScanner scanJars
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
Jul 25, 2025 8:51:08 A.M. org.apache.catalina.core.ApplicationContext log
INFO: Initializing Spring embedded WebApplicationContext
Jul 25, 2025 8:51:16 A.M. org.apache.catalina.startup.ContextConfig getDefaultWebXmlFragment
INFO: No global web.xml found
Jul 25, 2025 8:51:27 A.M. org.apache.catalina.core.ApplicationContext log
INFO: 1 Spring WebApplicationInitializers detected on classpath
2025-07-25 08:51:27,836 [] [] [] [main]  INFO e.e.e.e.s.c.SMPEnvironmentProperties:106 - Initialize DomiSMP environment properties
2025-07-25 08:51:27,841 [] [] [] [main]  INFO e.e.e.e.s.c.SMPEnvironmentProperties:149 - Read properties from classpath:[/smp.config.properties] with classloader: [null]
2025-07-25 08:51:27,841 [] [] [] [main]  INFO e.e.e.e.s.c.SMPEnvironmentProperties:168 - Null input stream for properties
2025-07-25 08:51:27,845 [] [] [] [main]  INFO e.e.e.e.s.c.SMPEnvironmentProperties:155 - Read properties from file:[application.properties] 
2025-07-25 08:51:27,857 [] [] [] [main]  INFO e.e.e.e.s.c.SMPEnvironmentProperties:155 - Read properties from file:[.\smp-config\smp.config.properties] 
2025-07-25 08:51:27,862 [] [] [] [main]  INFO e.e.e.e.s.c.SMPEnvironmentProperties:256 - Set logging folder [./smp-config/logs/].
2025-07-25 08:51:27,865 [] [] [] [main]  INFO e.e.e.e.s.c.SMPEnvironmentProperties:268 - File path: [C:\Users\Duncan\VS_Code_Projects\domismp\logback-spring.xml] does not exists.
2025-07-25 08:51:27,866 [] [] [] [main]  INFO e.e.e.e.s.c.SMPEnvironmentProperties:140 - DomiSMP environment properties initialized!
2025-07-25 08:51:27,871 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.log.configuration.file] --> [logback-spring.xml]
2025-07-25 08:51:27,872 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.jdbc.driver] --> [com.mysql.cj.jdbc.Driver]
2025-07-25 08:51:27,872 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.datasource.jndi] --> []
2025-07-25 08:51:27,872 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.jdbc.password] --> [*******]
2025-07-25 08:51:27,872 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.mode.development] --> [false]
2025-07-25 08:51:27,872 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.log.folder] --> [./smp-config/logs/]
2025-07-25 08:51:27,873 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.locale.folder] --> [locales]
2025-07-25 08:51:27,873 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.database.hibernate.dialect] --> []
2025-07-25 08:51:27,873 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.database.create-ddl] --> [false]
2025-07-25 08:51:27,873 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.libraries.folder] --> [libs]
